============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
tests/rag/test_vector_search.py::TestVectorSearch::test_empty_result_handling PASSED [ 60%]
tests/rag/test_vector_search.py::TestVectorSearch::test_limit_parameter PASSED [ 60%]
tests/rag/test_vector_search.py::TestDocumentVectorSearch::test_document_search PASSED [ 61%]
tests/rag/test_vector_search.py::TestFactVectorSearch::test_fact_search PASSED [ 61%]
tests/schema/test_conflict_model.py::test_create_conflict PASSED         [ 61%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_singleton_pattern_same_model PASSED [ 62%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_different_models_create_distinct_instances PASSED [ 62%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_with_api_key PASSED [ 63%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_with_custom_model PASSED [ 63%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_without_api_key PASSED [ 64%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_query PASSED [ 64%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_documents PASSED [ 64%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_empty_string PASSED [ 65%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_documents_empty_list PASSED [ 65%]
tests/services/test_embedding_service.py::TestEmbeddingServiceIntegration::test_multiple_calls_use_same_instance PASSED [ 66%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_exists PASSED [ 66%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_is_python_script PASSED [ 67%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_has_docstring PASSED [ 67%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_requires_graph_type PASSED [ 67%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_requires_vault_path PASSED [ 68%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_accepts_valid_graph_types PASSED [ 68%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_vault_id_is_optional PASSED [ 69%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_imports_profiler_agent PASSED [ 69%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_calls_generate_graph_data PASSED [ 70%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_calls_generate_graph_html PASSED [ 70%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_uses_async_main PASSED [ 70%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_prints_output_path_to_stdout PASSED [ 71%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_handles_errors_gracefully PASSED [ 71%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_exits_with_error_code_on_failure PASSED [ 72%]
tests/test_graph_generation.py::TestGraphScriptWithDatabase::test_script_can_query_entities PASSED [ 72%]
tests/test_graph_generation.py::TestGraphScriptWithDatabase::test_script_generates_html_file PASSED [ 73%]
tests/test_graph_generation.py::TestGraphScriptDatabaseConnection::test_script_uses_get_or_create_vault_id PASSED [ 73%]
tests/test_graph_generation.py::TestGraphScriptDatabaseConnection::test_script_initializes_database_connection FAILED [ 74%]
tests/test_graph_generation.py::TestGraphScriptLogging::test_script_uses_logging PASSED [ 74%]
tests/test_graph_generation.py::TestGraphScriptLogging::test_script_logs_graph_stats PASSED [ 74%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_outputs_absolute_path PASSED [ 75%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_creates_writeros_directory PASSED [ 75%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_passes_graph_type_to_agent PASSED [ 76%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_py_exists PASSED [ 76%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_py_is_executable PASSED [ 77%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_sets_local_mode PASSED [ 77%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_imports_uvicorn PASSED [ 77%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_adds_src_to_path PASSED [ 78%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_uses_correct_host PASSED [ 78%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_uses_correct_port PASSED [ 79%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_disables_reload PASSED [ 79%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_targets_correct_app PASSED [ 80%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_handles_keyboard_interrupt PASSED [ 80%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_handles_general_exceptions PASSED [ 80%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_exits_with_correct_codes PASSED [ 81%]
tests/test_server_launcher.py::TestServerLauncherOutput::test_server_prints_startup_banner PASSED [ 81%]
tests/test_server_launcher.py::TestServerLauncherOutput::test_server_shows_mode_and_port PASSED [ 82%]
tests/test_server_launcher.py::TestServerLauncherIntegration::test_server_can_be_imported PASSED [ 82%]
tests/test_server_launcher.py::TestServerLauncherIntegration::test_server_help_output FAILED [ 83%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_has_docstring PASSED [ 83%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_has_comments PASSED [ 83%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_explains_obsidian_purpose PASSED [ 84%]
tests/test_vault_config.py::test_get_or_create_vault_id_creates_config PASSED [ 84%]
tests/test_vault_config.py::test_get_or_create_vault_id_reads_existing PASSED [ 85%]
tests/test_vault_config.py::test_get_vault_config_missing_returns_empty PASSED [ 85%]
tests/test_vault_config.py::test_update_vault_config_preserves_existing_values PASSED [ 86%]
tests/test_vault_config.py::test_ensure_graph_directory_creates_structure PASSED [ 86%]
tests/test_vault_reader.py::test_refresh_index_collects_entities_and_rules PASSED [ 87%]
tests/test_vault_reader.py::test_get_relevant_context_matches_aliases PASSED [ 87%]
tests/test_vault_reader.py::test_get_relevant_context_without_matches_returns_default PASSED [ 87%]
tests/test_vault_reader.py::test_get_craft_context_handles_missing_rules PASSED [ 88%]
tests/test_vault_reader.py::test_get_global_context_includes_project_and_counts PASSED [ 88%]
tests/test_vault_reader.py::test_get_global_context_when_project_missing PASSED [ 89%]
tests/test_vault_reader.py::test_execute_structured_query_filters_by_type_and_value PASSED [ 89%]
tests/test_vault_reader.py::test_get_neighbors_returns_unique_links PASSED [ 90%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_indexer_initialization PASSED [ 90%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_character PASSED [ 90%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_location PASSED [ 91%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_craft_advice PASSED [ 91%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_manuscript PASSED [ 92%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_cluster_semantic_strategy PASSED [ 92%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_greedy_semantic_strategy PASSED [ 93%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_fixed_size_strategy PASSED [ 93%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_auto_strategy_selection PASSED [ 93%]
tests/utils/test_indexer_integration.py::TestVaultIndexerCaching::test_cache_improves_performance PASSED [ 94%]
tests/utils/test_indexer_integration.py::TestVaultIndexerCaching::test_cache_can_be_cleared PASSED [ 94%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_all_directories PASSED [ 95%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_specific_directories PASSED [ 95%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_handles_missing_directories PASSED [ 96%]
tests/utils/test_indexer_integration.py::TestVaultIndexerStatistics::test_statistics_after_indexing PASSED [ 96%]
tests/utils/test_indexer_integration.py::TestVaultIndexerStatistics::test_chunking_stats_in_results PASSED [ 96%]
tests/utils/test_indexer_integration.py::TestVaultIndexerErrorHandling::test_handles_unicode_decode_errors PASSED [ 97%]
tests/utils/test_indexer_integration.py::TestVaultIndexerErrorHandling::test_handles_empty_files PASSED [ 97%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_creates_tables PASSED [ 98%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_enables_pgvector PASSED [ 98%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_creates_vector_indexes PASSED [ 99%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_full_flow PASSED [ 99%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_is_idempotent PASSED [100%]

================================== FAILURES ===================================
_______________ TestProfilerAgent.test_build_family_tree_simple _______________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002337F76D810>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x000002337FECD940>
db_session = <sqlmodel.orm.session.Session object at 0x000002337FECE190>
sample_vault_id = UUID('d2a7e2d0-12a9-4b50-bfb6-01cc806637ea')

    @pytest.mark.asyncio
    async def test_build_family_tree_simple(self, profiler, db_session, sample_vault_id):
        """Test family tree construction with simple parent-child relationship."""
        # Create a simple family
        parent = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Parent",
            type=EntityType.CHARACTER,
            description="Parent character",
            properties={"role": "parent"},
            embedding=[0.1] * 1536
        )
        child = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Child",
            type=EntityType.CHARACTER,
            description="Child character",
            properties={"role": "child"},
            embedding=[0.2] * 1536
        )
    
        db_session.add(parent)
        db_session.add(child)
    
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=parent.id,
            to_entity_id=child.id,
            rel_type=RelationType.PARENT,
            description="Parent-child relationship",
            properties={"strength": 1.0}
        )
        db_session.add(rel)
        db_session.commit()
    
        # Test from parent's perspective
        tree = await profiler.build_family_tree(parent.id)
    
        assert tree is not None
>       assert tree["total_members"] == 2
E       assert 0 == 2

tests\agents\test_profiler_agent.py:137: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:13:04.093910Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35mdb5634bb-3419-4609-b6e7-aefd3fec919f[0m
__________ TestProfilerAgent.test_build_family_tree_multi_generation __________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002337F6E2C30>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x00000233039228B0>
db_session = <sqlmodel.orm.session.Session object at 0x00000233039BC8D0>
sample_vault_id = UUID('21f48af7-81b9-4e75-810c-3bbdd9f21843')

    @pytest.mark.asyncio
    async def test_build_family_tree_multi_generation(self, profiler, db_session, sample_vault_id):
        """Test family tree with multiple generations (grandparent \u2192 parent \u2192 child)."""
        # Create multi-generation family
        grandpa = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Grandpa Stark",
            type=EntityType.CHARACTER,
            properties={"role": "elder"},
            embedding=[0.1] * 1536
        )
        father = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Ned Stark",
            type=EntityType.CHARACTER,
            properties={"role": "father"},
