============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginChat::test_chat_stream_endpoint PASSED [ 15%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginChat::test_chat_returns_sse_format PASSED [ 15%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginGraphGeneration::test_graph_script_can_execute PASSED [ 16%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginGraphGeneration::test_graph_generation_outputs_path PASSED [ 16%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginCompleteWorkflow::test_complete_plugin_workflow_sequence PASSED [ 17%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginCompleteWorkflow::test_plugin_error_recovery PASSED [ 17%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginDataPersistence::test_vault_id_persists_to_filesystem PASSED [ 17%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginDataPersistence::test_indexed_data_persists PASSED [ 18%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginPerformance::test_health_check_is_fast PASSED [ 18%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginPerformance::test_indexing_provides_progress_feedback PASSED [ 19%]
tests/integration/test_rag_pipeline_e2e.py::TestRAGPipelineE2E::test_full_ingestion_pipeline PASSED [ 19%]
tests/integration/test_rag_pipeline_e2e.py::TestRAGPipelineE2E::test_full_retrieval_pipeline PASSED [ 20%]
tests/integration/test_rag_pipeline_e2e.py::TestRAGPipelineE2E::test_graphrag_query_with_multi_hop ERROR [ 20%]
tests/integration/test_rag_pipeline_e2e.py::TestRAGPipelinePerformance::test_large_document_chunking PASSED [ 21%]
tests/integration/test_rag_pipeline_e2e.py::TestRAGPipelinePerformance::test_vector_search_performance PASSED [ 21%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_initialization PASSED [ 21%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_split_into_base_segments_simple PASSED [ 22%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_split_into_base_segments_paragraphs PASSED [ 22%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_split_sentences PASSED [ 23%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_build_similarity_matrix PASSED [ 23%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_compute_chunk_reward PASSED [ 24%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_find_optimal_segmentation_simple PASSED [ 24%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_merge_segments PASSED [ 25%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_chunk_empty_text PASSED [ 25%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_chunk_single_segment PASSED [ 25%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerUnit::test_fallback_without_embedding_function PASSED [ 26%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerIntegration::test_chunk_with_topic_shifts PASSED [ 26%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerIntegration::test_chunk_coherent_text PASSED [ 27%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerIntegration::test_metadata_accuracy PASSED [ 27%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerEdgeCases::test_very_long_text PASSED [ 28%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerEdgeCases::test_unicode_text PASSED [ 28%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerEdgeCases::test_text_with_special_characters PASSED [ 28%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerEdgeCases::test_chunk_size_boundaries PASSED [ 29%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerPerformance::test_performance_medium_text PASSED [ 29%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerPerformance::test_similarity_matrix_efficiency PASSED [ 30%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerPerformance::test_performance_large_text PASSED [ 30%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerComparison::test_vs_fixed_size_chunking PASSED [ 31%]
tests/preprocessing/test_cluster_semantic_chunker.py::TestClusterSemanticChunkerRealEmbeddings::test_chunk_real_document PASSED [ 31%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_split_into_segments_basic PASSED [ 32%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_split_into_segments_empty_text PASSED [ 32%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_split_into_segments_single_sentence PASSED [ 32%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_empty_text PASSED [ 33%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_single_sentence_text PASSED [ 33%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_basic_chunking PASSED [ 34%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_coherence_score_present PASSED [ 34%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_coherence_score_varied_similarity FAILED [ 35%]
tests/preprocessing/test_semantic_chunker.py::TestSemanticChunker::test_embedder_factory_receives_embedding_model PASSED [ 35%]
tests/preprocessing/test_unified_chunker.py::TestEmbeddingCache::test_cache_basic_operations PASSED [ 35%]
tests/preprocessing/test_unified_chunker.py::TestEmbeddingCache::test_cache_miss PASSED [ 36%]
tests/preprocessing/test_unified_chunker.py::TestEmbeddingCache::test_cache_lru_eviction PASSED [ 36%]
tests/preprocessing/test_unified_chunker.py::TestEmbeddingCache::test_cache_stats PASSED [ 37%]
tests/preprocessing/test_unified_chunker.py::TestEmbeddingCache::test_cache_clear PASSED [ 37%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategySelection::test_auto_select_cluster_for_small_docs PASSED [ 38%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategySelection::test_auto_select_greedy_for_medium_docs PASSED [ 38%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategySelection::test_auto_select_fixed_for_large_docs PASSED [ 39%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategySelection::test_explicit_strategy_overrides_auto PASSED [ 39%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerCaching::test_cache_reduces_embedding_calls PASSED [ 39%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerCaching::test_cache_disabled PASSED [ 40%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerCaching::test_get_stats_includes_cache_info PASSED [ 40%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerCaching::test_clear_cache PASSED [ 41%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategyComparison::test_cluster_semantic_strategy PASSED [ 41%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategyComparison::test_greedy_semantic_strategy PASSED [ 42%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategyComparison::test_fixed_size_strategy PASSED [ 42%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStrategyComparison::test_strategies_produce_different_results PASSED [ 42%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStatistics::test_stats_tracking PASSED [ 43%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerStatistics::test_strategy_usage_tracking PASSED [ 43%]
tests/preprocessing/test_unified_chunker.py::TestChunkTextConvenience::test_chunk_text_with_defaults PASSED [ 44%]
tests/preprocessing/test_unified_chunker.py::TestChunkTextConvenience::test_chunk_text_with_explicit_strategy PASSED [ 44%]
tests/preprocessing/test_unified_chunker.py::TestChunkTextConvenience::test_chunk_text_with_custom_params PASSED [ 45%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerEdgeCases::test_empty_text PASSED [ 45%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerEdgeCases::test_very_short_text PASSED [ 46%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerEdgeCases::test_unicode_text PASSED [ 46%]
tests/preprocessing/test_unified_chunker.py::TestUnifiedChunkerEdgeCases::test_no_embedding_function_with_semantic_strategy PASSED [ 46%]
tests/rag/test_graph_rag.py::TestGraphRAGTraversal::test_graph_traversal_basic ERROR [ 47%]
tests/rag/test_graph_rag.py::TestGraphRAGTraversal::test_relationship_filtering ERROR [ 47%]
tests/rag/test_graph_rag.py::TestGraphRAGTraversal::test_max_hops_limiting ERROR [ 48%]
tests/rag/test_graph_rag.py::TestGraphRAGTraversal::test_temporal_filtering ERROR [ 48%]
tests/rag/test_graph_rag.py::TestFamilyTreeConstruction::test_build_family_tree SKIPPED [ 49%]
tests/rag/test_graph_rag.py::TestCycleDetection::test_circular_relationship_traversal ERROR [ 49%]
tests/rag/test_vector_search.py::TestVectorSearch::test_cosine_similarity_search PASSED [ 50%]
tests/rag/test_vector_search.py::TestVectorSearch::test_l2_distance_search PASSED [ 50%]
tests/rag/test_vector_search.py::TestVectorSearch::test_filter_by_vault_id PASSED [ 50%]
tests/rag/test_vector_search.py::TestVectorSearch::test_result_ranking PASSED [ 51%]
tests/rag/test_vector_search.py::TestVectorSearch::test_empty_result_handling PASSED [ 51%]
tests/rag/test_vector_search.py::TestVectorSearch::test_limit_parameter PASSED [ 52%]
tests/rag/test_vector_search.py::TestDocumentVectorSearch::test_document_search PASSED [ 52%]
tests/rag/test_vector_search.py::TestFactVectorSearch::test_fact_search PASSED [ 53%]
tests/schema/test_conflict_model.py::test_create_conflict PASSED         [ 53%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_singleton_pattern_same_model PASSED [ 53%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_different_models_create_distinct_instances PASSED [ 54%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_with_api_key PASSED [ 54%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_with_custom_model PASSED [ 55%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_initialization_without_api_key PASSED [ 55%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_query PASSED [ 56%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_documents PASSED [ 56%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_empty_string PASSED [ 57%]
tests/services/test_embedding_service.py::TestEmbeddingService::test_embed_documents_empty_list PASSED [ 57%]
tests/services/test_embedding_service.py::TestEmbeddingServiceIntegration::test_multiple_calls_use_same_instance PASSED [ 57%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_exists PASSED [ 58%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_is_python_script PASSED [ 58%]
tests/test_graph_generation.py::TestGraphScriptExistence::test_generate_graph_has_docstring PASSED [ 59%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_requires_graph_type PASSED [ 59%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_requires_vault_path PASSED [ 60%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_accepts_valid_graph_types PASSED [ 60%]
tests/test_graph_generation.py::TestGraphScriptArguments::test_script_vault_id_is_optional PASSED [ 60%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_imports_profiler_agent PASSED [ 61%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_calls_generate_graph_data PASSED [ 61%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_calls_generate_graph_html PASSED [ 62%]
tests/test_graph_generation.py::TestGraphScriptExecution::test_script_uses_async_main PASSED [ 62%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_prints_output_path_to_stdout PASSED [ 63%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_handles_errors_gracefully PASSED [ 63%]
tests/test_graph_generation.py::TestGraphScriptOutput::test_script_exits_with_error_code_on_failure PASSED [ 64%]
tests/test_graph_generation.py::TestGraphScriptWithDatabase::test_script_can_query_entities PASSED [ 64%]
tests/test_graph_generation.py::TestGraphScriptWithDatabase::test_script_generates_html_file PASSED [ 64%]
tests/test_graph_generation.py::TestGraphScriptDatabaseConnection::test_script_uses_get_or_create_vault_id PASSED [ 65%]
tests/test_graph_generation.py::TestGraphScriptDatabaseConnection::test_script_initializes_database_connection FAILED [ 65%]
tests/test_graph_generation.py::TestGraphScriptLogging::test_script_uses_logging PASSED [ 66%]
tests/test_graph_generation.py::TestGraphScriptLogging::test_script_logs_graph_stats PASSED [ 66%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_outputs_absolute_path PASSED [ 67%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_creates_writeros_directory PASSED [ 67%]
tests/test_graph_generation.py::TestGraphScriptCompatibility::test_script_passes_graph_type_to_agent PASSED [ 67%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_py_exists PASSED [ 68%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_py_is_executable PASSED [ 68%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_sets_local_mode PASSED [ 69%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_imports_uvicorn PASSED [ 69%]
tests/test_server_launcher.py::TestServerLauncherConfiguration::test_server_adds_src_to_path PASSED [ 70%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_uses_correct_host PASSED [ 70%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_uses_correct_port PASSED [ 71%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_disables_reload PASSED [ 71%]
tests/test_server_launcher.py::TestServerLauncherUvicornConfig::test_server_targets_correct_app PASSED [ 71%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_handles_keyboard_interrupt PASSED [ 72%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_handles_general_exceptions PASSED [ 72%]
tests/test_server_launcher.py::TestServerLauncherErrorHandling::test_server_exits_with_correct_codes PASSED [ 73%]
tests/test_server_launcher.py::TestServerLauncherOutput::test_server_prints_startup_banner PASSED [ 73%]
tests/test_server_launcher.py::TestServerLauncherOutput::test_server_shows_mode_and_port PASSED [ 74%]
tests/test_server_launcher.py::TestServerLauncherIntegration::test_server_can_be_imported PASSED [ 74%]
tests/test_server_launcher.py::TestServerLauncherIntegration::test_server_help_output FAILED [ 75%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_has_docstring PASSED [ 75%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_has_comments PASSED [ 75%]
tests/test_server_launcher.py::TestServerLauncherDocumentation::test_server_explains_obsidian_purpose PASSED [ 76%]
tests/test_vault_config.py::test_get_or_create_vault_id_creates_config PASSED [ 76%]
tests/test_vault_config.py::test_get_or_create_vault_id_reads_existing PASSED [ 77%]
tests/test_vault_config.py::test_get_vault_config_missing_returns_empty PASSED [ 77%]
tests/test_vault_config.py::test_update_vault_config_preserves_existing_values PASSED [ 78%]
tests/test_vault_config.py::test_ensure_graph_directory_creates_structure PASSED [ 78%]
tests/test_vault_reader.py::test_refresh_index_collects_entities_and_rules PASSED [ 78%]
tests/test_vault_reader.py::test_get_relevant_context_matches_aliases PASSED [ 79%]
tests/test_vault_reader.py::test_get_relevant_context_without_matches_returns_default PASSED [ 79%]
tests/test_vault_reader.py::test_get_craft_context_handles_missing_rules PASSED [ 80%]
tests/test_vault_reader.py::test_get_global_context_includes_project_and_counts PASSED [ 80%]
tests/test_vault_reader.py::test_get_global_context_when_project_missing PASSED [ 81%]
tests/test_vault_reader.py::test_execute_structured_query_filters_by_type_and_value PASSED [ 81%]
tests/test_vault_reader.py::test_get_neighbors_returns_unique_links PASSED [ 82%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_indexer_initialization PASSED [ 82%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_character PASSED [ 82%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_location PASSED [ 83%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_craft_advice PASSED [ 83%]
tests/utils/test_indexer_integration.py::TestVaultIndexerBasic::test_doc_type_inference_manuscript PASSED [ 84%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_cluster_semantic_strategy PASSED [ 84%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_greedy_semantic_strategy PASSED [ 85%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_fixed_size_strategy PASSED [ 85%]
tests/utils/test_indexer_integration.py::TestVaultIndexerChunkingStrategies::test_auto_strategy_selection PASSED [ 85%]
tests/utils/test_indexer_integration.py::TestVaultIndexerCaching::test_cache_improves_performance PASSED [ 86%]
tests/utils/test_indexer_integration.py::TestVaultIndexerCaching::test_cache_can_be_cleared PASSED [ 86%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_all_directories PASSED [ 87%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_specific_directories PASSED [ 87%]
tests/utils/test_indexer_integration.py::TestVaultIndexerFullIndexing::test_index_vault_handles_missing_directories PASSED [ 88%]
tests/utils/test_indexer_integration.py::TestVaultIndexerStatistics::test_statistics_after_indexing PASSED [ 88%]
tests/utils/test_indexer_integration.py::TestVaultIndexerStatistics::test_chunking_stats_in_results PASSED [ 89%]
tests/utils/test_indexer_integration.py::TestVaultIndexerErrorHandling::test_handles_unicode_decode_errors PASSED [ 89%]
tests/utils/test_indexer_integration.py::TestVaultIndexerErrorHandling::test_handles_empty_files PASSED [ 89%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_creates_tables PASSED [ 90%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_enables_pgvector PASSED [ 90%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_creates_vector_indexes PASSED [ 91%]
tests/utils/test_init_db.py::TestInitDbBasics::test_init_db_respects_mode_setting PASSED [ 91%]
tests/utils/test_init_db.py::TestEnsureDefaultUserAndVault::test_creates_admin_user_in_local_mode FAILED [ 92%]
tests/utils/test_init_db.py::TestEnsureDefaultUserAndVault::test_creates_default_vault_in_local_mode FAILED [ 92%]
tests/utils/test_init_db.py::TestEnsureDefaultUserAndVault::test_does_not_duplicate_admin_user FAILED [ 92%]
tests/utils/test_init_db.py::TestEnsureDefaultUserAndVault::test_vault_has_owner_link FAILED [ 93%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_read_uuid_from_filesystem_when_exists PASSED [ 93%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_read_uuid_from_filesystem_when_missing PASSED [ 94%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_read_uuid_from_filesystem_with_invalid_format PASSED [ 94%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_write_uuid_to_filesystem PASSED [ 95%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_write_uuid_creates_directory PASSED [ 95%]
tests/utils/test_init_db.py::TestUUIDPreservation::test_ensure_default_vault_preserves_existing_uuid FAILED [ 96%]
tests/utils/test_init_db.py::TestGetDirectoryName::test_get_directory_name_from_path PASSED [ 96%]
tests/utils/test_init_db.py::TestGetDirectoryName::test_get_directory_name_handles_special_chars PASSED [ 96%]
tests/utils/test_init_db.py::TestGetDirectoryName::test_get_directory_name_fallback PASSED [ 97%]
tests/utils/test_init_db.py::TestGetOrCreateVaultId::test_get_or_create_vault_id_creates_new PASSED [ 97%]
tests/utils/test_init_db.py::TestGetOrCreateVaultId::test_get_or_create_vault_id_returns_existing PASSED [ 98%]
tests/utils/test_init_db.py::TestInitDbErrorHandling::test_init_db_retries_on_connection_failure PASSED [ 98%]
tests/utils/test_init_db.py::TestInitDbErrorHandling::test_init_db_logs_errors PASSED [ 99%]
tests/utils/test_init_db.py::TestInitDbIntegration::test_init_db_full_flow FAILED [ 99%]
tests/utils/test_init_db.py::TestInitDbIntegration::test_init_db_is_idempotent PASSED [100%]

=================================== ERRORS ====================================
_________ ERROR at setup of TestProfilerAgent.test_entity_extraction __________

self = <Coroutine test_entity_extraction>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:730: in pytest_fixture_setup
    return (yield)
            ^^^^^
tests\conftest.py:135: in mock_llm_client
    mock = mocker.patch("writeros.agents.base.ChatOpenAI")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_mock\plugin.py:448: in __call__
    return self._start_patch(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_mock\plugin.py:266: in _start_patch
    mocked: MockType = p.start()
                       ^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py:1654: in start
    result = self.__enter__()
             ^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000001C9FFC01E10>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'writeros.agents.base' from 'C:\\Users\\rahme\\IdeaProjects\\YouTube Transcript Agent\\src\\writeros\\agents\\base.py'> does not have the attribute 'ChatOpenAI'

..\..\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py:1467: AttributeError
_______ ERROR at setup of TestProfilerAgent.test_find_similar_entities ________

self = <Coroutine test_find_similar_entities>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

